Executing state mv commands...
Move "google_project_service.apis[\"artifactregistry.googleapis.com\"]" to "google_project_service.required[\"artifactregistry.googleapis.com\"]"
Successfully moved 1 object(s).
Move "google_project_service.apis[\"cloudbuild.googleapis.com\"]" to "google_project_service.required[\"cloudbuild.googleapis.com\"]"
Successfully moved 1 object(s).
Move "google_project_service.apis[\"cloudresourcemanager.googleapis.com\"]" to "google_project_service.required[\"cloudresourcemanager.googleapis.com\"]"
Successfully moved 1 object(s).
Move "google_project_service.apis[\"compute.googleapis.com\"]" to "google_project_service.required[\"compute.googleapis.com\"]"
Successfully moved 1 object(s).
Move "google_project_service.apis[\"iam.googleapis.com\"]" to "google_project_service.required[\"iam.googleapis.com\"]"
Successfully moved 1 object(s).
Move "google_project_service.apis[\"run.googleapis.com\"]" to "google_project_service.required[\"run.googleapis.com\"]"
Successfully moved 1 object(s).
Releasing state lock. This may take a few moments...
Move "google_project_service.apis[\"secretmanager.googleapis.com\"]" to "google_project_service.required[\"secretmanager.googleapis.com\"]"
Successfully moved 1 object(s).
Move "google_project_service.apis[\"sqladmin.googleapis.com\"]" to "google_project_service.required[\"sqladmin.googleapis.com\"]"
Successfully moved 1 object(s).
Move "google_project_service.apis[\"vpcaccess.googleapis.com\"]" to "google_project_service.required[\"vpcaccess.googleapis.com\"]"
Successfully moved 1 object(s).
